,Webpage,Message,Author,Likes,Dislikes,NumReports,Polarity,Subjectivity,Positive,Negative,Neutral,Compound
1471,The-Amazing-Spider-Man-1963/Issue-357,"Looks like Spider-Man is up against 16 (Thunderball's the right color), 17 and 18 now.",disqus_8u1rnEv2kR,1,0,0,0.286,0.536,0.152,0.0,0.848,0.361
1472,The-Amazing-Spider-Man-1963/Issue-355,Am I the only one who is finding this story boring? Midnight LOOKS cool but this story is just so bland.,purple_flurp,0,0,0,-0.204,0.871,0.077,0.077,0.845,0.0
1473,The-Amazing-Spider-Man-1963/Issue-354,"Come on, Peter. DonÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt be a dick. Why your wife always gotta pick up after you civvies when you change into Spider-Man? I know itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs an emergency, but that doesnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt mean you canÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt clean up after yourself once in a while.",asielhetsberger,1,0,0,0.027,0.694,0.084,0.093,0.824,0.153
1474,The-Amazing-Spider-Man-1963/Issue-354,"Or run off without a word. I mean, he's got time to write apprehension notes ""Courtesy your friendly neighborhood Spider-Man"" would it kill him just to leave a note for her?",colin_o_donoghue,0,0,0,0.031,0.594,0.151,0.239,0.61,-0.511
1475,The-Amazing-Spider-Man-1963/Issue-354,Teamwork makes the Dreamwork LoL,disqus_bTs696PytE,1,0,0,0.8,0.7,0.412,0.0,0.588,0.421
1476,The-Amazing-Spider-Man-1963/Issue-352,Love the art style.,benjaminve,1,1,0,0.5,0.6,0.583,0.0,0.417,0.637
1477,The-Amazing-Spider-Man-1963/Issue-351,"Well, I can see RichardÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs been enjoying generous helpings of humble pie.YÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂknow, Spidey, total shot in the darkÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦it ever occur to you maybe the crooks were just teasing about their PR image? I know, I know, itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs absurd the idea of masked men joking and having fun.IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂm loving MJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs jacketÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦.actually that whole outfit on page 8 is pretty rad.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦.seriously Pete? YouÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂd rather give up a night of dancing with MJ just to hang out with this creep? Get your head checked!If you really feel a sense of duty and responsibility, go get in touch with Johnny Storm, IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂm sure he wouldnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt mind helping fly you around, heck, probably could even check out a Fantasti-car and cruise in style. Or call up the Avengers, donÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt they have equipment their Reserves can borrow? Sorry, Richard-Nova is just rubbing me way wrong.He doesnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt even feel heÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs got a stake in this?! WowÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦and he calls himself a hero. Why donÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt you go fly into the sun.Hahahaaha!!! Oh Drake. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOh bollocksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦.Spider-ManÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs rightÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦well this will be costly, but here goesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦oh. Hm. No response.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ",colin_o_donoghue,0,0,0,0.227,0.749,0.108,0.035,0.857,0.906
1478,The-Amazing-Spider-Man-1963/Issue-351,Defalco never wrote a good Nova IMO and always made him come off as a huge asshole. I say this as someone who was first introduced to the character in DeFalco's Spider-Girl and also hated him but now loves the character after reading his comics. Nicieza's New Warriors does a better portrayal of the character during this era and while he's still incredibly flawed he also has his redeeming qualities. That said his best stuff is when Annihilation happens because he undergoes a huge character development.,sonpanchan,0,0,0,0.249,0.569,0.198,0.044,0.758,0.952
1479,The-Amazing-Spider-Man-1963/Issue-350,"*barges through the Bullpen banging on all doors* Oi, whereÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs the sign up for the Dr. Doom fanclub?!So itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs all just black and white good and bad, is it, Ben? Fox is a crook through and through?The Uncle Ben bit feels a bitÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦unnatural. Obviously. Yes, heÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs dead, of course itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs unnatural. But unnatural that his ghost or conscious or spirit decides to pop up at this particular moment, as opposed to other points where a visit from Uncle Ben might have been more smoothly executed. The wedding cameo was bittersweet and vaguely invoked memories of the Captain Stacy scene from ASM 100.Ah, hallucinations. &lt;3I kinda like MJÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs outfit. Slightly military with a delicious helping of hippy.AgainÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦I kinda like McFarlaneÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs side better. IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂm not crazy about the spaghetti webbing or the giant hair MJ, but heÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs gotten style.",colin_o_donoghue,1,0,0,0.11,0.518,0.114,0.066,0.821,0.603
1480,The-Amazing-Spider-Man-1963/Issue-350,Mark Bagley should should do the pencils on Spider-Man from now until the end of his natural life and no one else (except the two John Romitas and Ron Frenz).Military + hippy = ? in relation to the 'Nam.,disqus_oJTgn9HBH3,0,0,0,0.1,0.4,0.065,0.057,0.879,0.077
1481,The-Amazing-Spider-Man-1963/Issue-350,Nuff said. The JRs are living legends.,colin_o_donoghue,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0
1482,The-Amazing-Spider-Man-1963/Issue-350,does anyone else just fail to look at MJ the same way as before she kissed another guy twice and didnt even tell Peter?,disqus_bayyL2VhFY,0,0,0,-0.25,0.212,0.093,0.125,0.783,-0.226
1483,The-Amazing-Spider-Man-1963/Issue-350,Good for a 350th issue,disqus_oJTgn9HBH3,0,0,0,0.7,0.6,0.492,0.0,0.508,0.44
1484,The-Amazing-Spider-Man-1963/Issue-349,Don't think I'll tire of lingerie pictures of MJ by this artist any time soon :D,jarlmann,7,0,0,1.0,1.0,0.212,0.0,0.788,0.617
1485,The-Amazing-Spider-Man-1963/Issue-349,So this is where they got the image for Dr. Doom for the Marvel Super Heroes Capcom video game.,disqus_oJTgn9HBH3,5,0,0,-0.033,0.533,0.361,0.097,0.542,0.807
1486,The-Amazing-Spider-Man-1963/Issue-349,Goodness that shot of MJ... haha,broegan,5,0,0,0.2,0.3,0.6,0.0,0.4,0.718
1487,The-Amazing-Spider-Man-1963/Issue-348,"Screw you, Captain America! If Sandman hadn't said anything then it could easily have turned into a global epidemic.",colin_o_donoghue,0,0,0,0.217,0.417,0.134,0.07,0.796,0.316
1488,The-Amazing-Spider-Man-1963/Issue-348,Sandman and Black Fox are back! Things are getting good.,disqus_oJTgn9HBH3,0,0,0,0.178,0.344,0.262,0.0,0.738,0.493
1489,The-Amazing-Spider-Man-1963/Issue-347,Survivor: Out from the Venom's claws *starting to sing Ancient Voices* xD,disqus_SeXyQMH9ML,1,0,0,0.0,0.1,0.387,0.0,0.613,0.743
1490,The-Amazing-Spider-Man-1963/Issue-347,"pshh, Ben Reilly can take on Venom all alone and still kick his buttocks",disqus_j4lXBwMrxZ,1,0,0,0.0,0.0,0.0,0.133,0.867,-0.25
1491,The-Amazing-Spider-Man-1963/Issue-347,"Okay, that jawline is just plain ridiculous. Eyes are a bitÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦stretched as well.",colin_o_donoghue,0,0,0,-0.016,0.619,0.258,0.161,0.581,0.128
1492,The-Amazing-Spider-Man-1963/Issue-347,Hmm,venrableboss,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0
1493,The-Amazing-Spider-Man-1963/Issue-346,"Holy crap, Venom's jaw. :D",benjaminve,4,0,0,0.1,0.9,0.419,0.27,0.311,0.347
1494,The-Amazing-Spider-Man-1963/Issue-346,"Uh oh, looks like Silver SableÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs going to have some competition if the rest of Mary JaneÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs hair goes white/silver.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦.geez Pete, what a wuss. YouÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂve gone toe-to-toe with this guy how many times by now? Heck, the diner was your opportunity to hash your beef out like civilized men.Now someone like the Goblin, yeah, IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂd get the heck outta there, you canÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt reason with him at allÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦not that you have much better chance with VenomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦",colin_o_donoghue,1,0,0,0.467,0.633,0.206,0.0,0.794,0.937
1495,The-Amazing-Spider-Man-1963/Issue-346,"Actually, Spider-Man's shown more courage whenever he's faced any of the Goblins.To me, this boils down to:1) The Goblins tend to be very personal in their tactics and schemes and endanger Peter's loved ones, while Venom generally only endangers Peter himself, aside from occasionally appearing to Peter's loved ones as an indirect means of goading/threatening Peter. Peter has more fighting spirit to defend his friends and family than himself.2) Venom's abilities are tailor-suited to neutralize Spider-Man's own. While the Goblins have variously demonstrated a level of strength and stamina nearly equaling Spidey's, they're not really equipped with the exact set of ""tools"" to negate Spidey's strength and take advantage of his vulnerabilities.",disqus_oJTgn9HBH3,4,0,0,0.221,0.49,0.219,0.033,0.748,0.974
1496,The-Amazing-Spider-Man-1963/Issue-346,"That he'd rather defend his friends and family than himself....a fine observation. Some of the best Spidey stories have been when there's more on the line and he realizes by failing the mission, he fails his friends or family, thus pushing himself harder. In other situations when pressed against the wall and looking grim, he constantly reminds himself that it's not just him on the line but his aunt and wife, etc....But yes, all that is why I'd be a little more freaked out facing off against the Goblins. They're not afraid to go to whatever extreme they think will hurt Spider-Man and Peter Parker alike.I think you've got it on the powers-negation. Spidey has never had any kind of formal training or lessons so far as I know, he essentially donned his costume and went on his way, learning to trust in his spider-sense; it's always been there to look out for him and keep him from getting himself killed. With Venom (and other symbiotes) negating the sense, it leaves Spidey at a severe disadvantage, of detection and combat....and perhaps too Spidey's afraid of looking at what the darker version of himself would be like.",colin_o_donoghue,1,0,0,0.025,0.538,0.086,0.121,0.793,-0.87
1497,The-Amazing-Spider-Man-1963/Issue-345,"In the german version Kasady is complaining about not getting the ""delicate subtleties of the Metallica tape"". Don't know which fits better.",benjaminve,6,0,0,0.067,0.467,0.117,0.119,0.765,0.239
1498,The-Amazing-Spider-Man-1963/Issue-345,Oh dear. Symbiote+serial killer. Anyone who knows their Spidey villains knows where this is going.,anime_planeswalker,4,0,0,0.0,0.0,0.112,0.373,0.515,-0.796
1499,The-Amazing-Spider-Man-1963/Issue-345,"( ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°) you would think his kid would be the prince of Hell, but nah, he is a pretty nice guy",disqus_j4lXBwMrxZ,1,0,0,0.425,1.0,0.272,0.15,0.578,0.681
1500,The-Amazing-Spider-Man-1963/Issue-345,Can't wait on Carnage.. :D,disqus_SeXyQMH9ML,1,0,0,1.0,1.0,0.502,0.0,0.498,0.617
1501,The-Amazing-Spider-Man-1963/Issue-345,"I'm glad Cardiac won.Also, Boomerang has a story preceding this in Deadly Foes of Spider-Man.",disqus_oJTgn9HBH3,1,0,0,0.083,0.467,0.167,0.167,0.667,0.0
1502,The-Amazing-Spider-Man-1963/Issue-345,look out carnage in coming,Me_andthey,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0
1503,The-Amazing-Spider-Man-1963/Issue-345,"wow, venom is awesome",disqus_FxrCCHZakt,1,0,0,0.55,1.0,0.798,0.0,0.202,0.836
1504,The-Amazing-Spider-Man-1963/Issue-344,This Sybil really likes married men xD,disqus_SeXyQMH9ML,3,0,0,0.225,0.225,0.58,0.0,0.42,0.784
1505,The-Amazing-Spider-Man-1963/Issue-344,I thought that's what soap operas are? women stirring up drama over men....,lightningastro,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0
1506,The-Amazing-Spider-Man-1963/Issue-344,Love triangles too,raymond_nolan_scott,1,0,0,0.5,0.6,0.677,0.0,0.323,0.637
1507,The-Amazing-Spider-Man-1963/Issue-344,You should feel guilty MJ!,disqus_bvaJgFELO7,5,1,0,-0.625,1.0,0.0,0.436,0.564,-0.475
1508,The-Amazing-Spider-Man-1963/Issue-344,Cletus Kasady? this is getting interesting...,disqus_FvsOpfbItU,2,0,0,0.5,0.5,0.0,0.0,1.0,0.0
1509,The-Amazing-Spider-Man-1963/Issue-344,Rhino's story leading up to this can be found in Deadly Foes of Spider-Man.,disqus_oJTgn9HBH3,1,0,0,-0.2,0.4,0.0,0.188,0.812,-0.459
1510,The-Amazing-Spider-Man-1963/Issue-344,Carnage ?,Me_andthey,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0
1511,The-Amazing-Spider-Man-1963/Issue-343,"God, this Tim Steven's comments are so irritating.",broegan,5,0,0,-0.4,0.8,0.175,0.323,0.501,-0.415
1512,The-Amazing-Spider-Man-1963/Issue-343,"Sometimes I think he is living in his own world where he is reading those comics where Felicia is and jerking off while that :D :D and plus that, he is liking his own comments because they are so stupid enough nobody other would do that.. :D",disqus_SeXyQMH9ML,3,0,0,0.409,0.859,0.246,0.073,0.681,0.887
1513,The-Amazing-Spider-Man-1963/Issue-343,"""Face it, tigress, you hit the jackpot."" ahahah good one :P",disqus_SeXyQMH9ML,3,0,0,0.725,0.8,0.401,0.0,0.599,0.721
1514,The-Amazing-Spider-Man-1963/Issue-343,"""Part three. Or four? Who cares?"" *lol*",benjaminve,1,0,0,0.8,0.7,0.0,0.0,1.0,0.0
1515,The-Amazing-Spider-Man-1963/Issue-343,When even the writers start to lose track.,colin_o_donoghue,1,0,0,0.0,0.0,0.0,0.278,0.722,-0.402
1517,The-Amazing-Spider-Man-1963/Issue-343,"Yeah, she is pretty badass. And I'm glad she's back in the original costume. Honestly though, the best part for me was when Spidey was about to catch Scorpion and then turned just in time for him to hit the ground.",anime_planeswalker,1,0,0,0.454,0.658,0.335,0.03,0.636,0.946
1518,The-Amazing-Spider-Man-1963/Issue-343,"Woo Black Cat! Against 6 super-villains she managed to take down 3, not bad Cat, not bad.Kinda bugs me how accepting she is of her power loss considering how much she loves being the Cat.Honestly I liked the Cat stuff in this story but the overall premise of Spidey giving up his powers willingly is very OOC, you can't escape the great responsibility thing by willingly giving up the great power, cmon writers Peter wouldn't do that.",disqus_kx9CpymwWt,0,0,0,0.284,0.494,0.178,0.133,0.689,0.298
1519,The-Amazing-Spider-Man-1963/Issue-343,Quite a mane on Felicia. Major props on kicking Tarantula's butt and those other two chicks. My inner cynic wants to nag how convenient other stories waste two or three issues to do what Spidey and Cat did in nearly half an issue.The Willie Lumpkin bit is even funnier to me since Stan himself plays the part in the Fantastic Four film. It's like a cameo within a cameo.,colin_o_donoghue,0,0,0,0.006,0.323,0.139,0.099,0.761,0.477
1520,The-Amazing-Spider-Man-1963/Issue-343,"I honestly thought that Doc Strange took Cat's superhuman physical attributes away with her bad luck power. Whatever, I like her better this way.The Chameleon has really shaped up as a Spidey villain ever since David Michelenie got his hands on him. For the longest time, he was just a minor nuisance.For anyone who is unfamiliar with the character, Willie Lumpkin is the Fantastic Four's mailman.And Flash needs to stop dressing like an @$$hole.",disqus_oJTgn9HBH3,0,0,0,0.113,0.457,0.198,0.125,0.677,0.751
1521,The-Amazing-Spider-Man-1963/Issue-341,Have to give Felicia credit she sure is smart and knows Peter well.,disqus_bvaJgFELO7,4,0,0,0.357,0.766,0.519,0.0,0.481,0.827
1522,The-Amazing-Spider-Man-1963/Issue-341,"Ok, wait... The Tarantula is called Luis Alvarez? Like the Nobel-winning physicist?",disqus_8u1rnEv2kR,0,0,0,0.5,0.5,0.336,0.0,0.664,0.62
1523,The-Amazing-Spider-Man-1963/Issue-340,"*two seconds later*ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂI canÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt quit being Spider-Man! New York needs me!ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ*another two seconds later*ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂMy life is hard, IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂm gonna quit.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ",asielhetsberger,4,0,0,-0.078,0.498,0.0,0.095,0.905,-0.246
1524,The-Amazing-Spider-Man-1963/Issue-340,Spider-Man is a nutshell my friend.,lightningastro,0,0,0,0.0,0.0,0.444,0.0,0.556,0.494
1525,The-Amazing-Spider-Man-1963/Issue-340,How were those lame villains part of the evil scientist's plan?,disqus_oJTgn9HBH3,1,0,0,-0.75,0.875,0.0,0.592,0.408,-0.912
1526,The-Amazing-Spider-Man-1963/Issue-340,Spider-man is an idiot.,prophettmohamad,0,0,0,-0.8,0.8,0.0,0.524,0.476,-0.511
1527,The-Amazing-Spider-Man-1963/Issue-339,"Oh my god, poor MJ. One is maniac in love, second is crazy big fan xD",disqus_SeXyQMH9ML,4,0,0,-0.1,0.44,0.413,0.287,0.3,0.586
1528,The-Amazing-Spider-Man-1963/Issue-339,Model/actress lifestyle but damn...She has some crazy fans...and even friends for that matter XD,lightningastro,1,0,0,-0.6,0.9,0.47,0.126,0.405,0.859
1529,The-Amazing-Spider-Man-1963/Issue-339,"Good riddance Caesar, you won't be missed",phirexon,2,0,0,0.7,0.6,0.489,0.0,0.511,0.584
1530,The-Amazing-Spider-Man-1963/Issue-339,"John Romita on colors!!!Yes, itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs going to take brains, and computers!!! *klik, clack, beep beep, boop*I want to be excited buy canÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt help thinking this is only trading a known disease for something else.Yup. See this is why fameÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs overrated.Nice to see Ock's humanity isn't entirely gone.",colin_o_donoghue,0,0,0,0.125,0.792,0.15,0.0,0.85,0.763
1531,The-Amazing-Spider-Man-1963/Issue-339,"""Yes, itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs going to take brains, and computers!!! *klik, clack, beep beep, boop*""lol that's basically what every TV show today is",disqus_r1PPddNzPW,2,0,0,0.8,0.7,0.0,0.0,1.0,0.0
1532,The-Amazing-Spider-Man-1963/Issue-339,"""Great Scott! He's hacking the firewall with the swirling blue thing! Let's see how he likes some green lines of Matrix text!""Course, Dragon Tattoo is still my favorite hacker book.",colin_o_donoghue,1,0,0,0.312,0.537,0.285,0.0,0.715,0.895
1533,The-Amazing-Spider-Man-1963/Issue-339,Great story and Doc Ock's plan was actually pretty good.,benjaminve,0,0,0,0.583,0.783,0.593,0.0,0.407,0.881
